Under an oak whose antique root peeps out
Upon the brook that brawls along this wood:
To the which place a poor sequester'd stag,
That from the hunter's aim had ta'en a hurt,
Did come to languish, and indeed, my lord,
The wretched animal heaved forth such groans
That their discharge did stretch his leathern coat
Almost to bursting, and the big round tears
Coursed one another down his innocent nose
In piteous chase; and thus the hairy fool
Much marked of the melancholy Jaques,
Stood on the extremest verge of the swift brook,
Augmenting it with tears.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
But what said Jaques?
Did he not moralize this spectacle?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Lord - As You Like It - Act II, Scene I
#ENTRY_LENGTH=19
#BEGIN_ENTRY_TEXT
O, yes, into a thousand similes.
First, for his weeping into the needless stream;
'Poor deer,' quoth he, 'thou makest a testament
As worldlings do, giving thy sum of more
To that which had too much:' then, being there alone,
Left and abandon'd of his velvet friends,
''Tis right:' quoth he; 'thus misery doth part
The flux of company:' anon a careless herd,
Full of the pasture, jumps along by him
And never stays to greet him; 'Ay' quoth Jaques,
'Sweep on, you fat and greasy citizens;
'Tis just the fashion: wherefore do you look
Upon that poor and broken bankrupt there?'
Thus most invectively he pierceth through
The body of the country, city, court,
Yea, and of this our life, swearing that we
Are mere usurpers, tyrants and what's worse,
To fright the animals and to kill them up
In their assign'd and native dwelling-place.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And did you leave him in this contemplation?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=Second Lord - As You Like It - Act II, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
We did, my lord, weeping and commenting
Upon the sobbing deer.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene I
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Show me the place:
I love to cope him in these sullen fits,
For then he's full of matter.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Lord - As You Like It - Act II, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I'll bring you to him straight.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act II, Scene II
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Can it be possible that no man saw them?
It cannot be: some villains of my court
Are of consent and sufferance in this.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Lord - As You Like It - Act II, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
I cannot hear of any that did see her.
The ladies, her attendants of her chamber,
Saw her abed, and in the morning early
They found the bed untreasured of their mistress.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=Second Lord - As You Like It - Act II, Scene II
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
My lord, the roynish clown, at whom so oft
Your grace was wont to laugh, is also missing.
Hisperia, the princess' gentlewoman,
Confesses that she secretly o'erheard
Your daughter and her cousin much commend
The parts and graces of the wrestler
That did but lately foil the sinewy Charles;
And she believes, wherever they are gone,
That youth is surely in their company.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE FREDERICK - As You Like It - Act II, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Send to his brother; fetch that gallant hither;
If he be absent, bring his brother to me;
I'll make him find him: do this suddenly,
And let not search and inquisition quail
To bring again these foolish runaways.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Who's there?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act II, Scene III
#ENTRY_LENGTH=14
#BEGIN_ENTRY_TEXT
What, my young master? O, my gentle master!
O my sweet master! O you memory
Of old Sir Rowland! why, what make you here?
Why are you virtuous? why do people love you?
And wherefore are you gentle, strong and valiant?
Why would you be so fond to overcome
The bonny priser of the humorous duke?
Your praise is come too swiftly home before you.
Know you not, master, to some kind of men
Their graces serve them but as enemies?
No more do yours: your virtues, gentle master,
Are sanctified and holy traitors to you.
O, what a world is this, when what is comely
Envenoms him that bears it!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why, what's the matter?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act II, Scene III
#ENTRY_LENGTH=13
#BEGIN_ENTRY_TEXT
O unhappy youth!
Come not within these doors; within this roof
The enemy of all your graces lives:
Your brother--no, no brother; yet the son--
Yet not the son, I will not call him son
Of him I was about to call his father--
Hath heard your praises, and this night he means
To burn the lodging where you use to lie
And you within it: if he fail of that,
He will have other means to cut you off.
I overheard him and his practises.
This is no place; this house is but a butchery:
Abhor it, fear it, do not enter it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why, whither, Adam, wouldst thou have me go?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act II, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
No matter whither, so you come not here.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene III
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
What, wouldst thou have me go and beg my food?
Or with a base and boisterous sword enforce
A thievish living on the common road?
This I must do, or know not what to do:
Yet this I will not do, do how I can;
I rather will subject me to the malice
Of a diverted blood and bloody brother.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act II, Scene III
#ENTRY_LENGTH=18
#BEGIN_ENTRY_TEXT
But do not so. I have five hundred crowns,
The thrifty hire I saved under your father,
Which I did store to be my foster-nurse
When service should in my old limbs lie lame
And unregarded age in corners thrown:
Take that, and He that doth the ravens feed,
Yea, providently caters for the sparrow,
Be comfort to my age! Here is the gold;
And all this I give you. Let me be your servant:
Though I look old, yet I am strong and lusty;
For in my youth I never did apply
Hot and rebellious liquors in my blood,
Nor did not with unbashful forehead woo
The means of weakness and debility;
Therefore my age is as a lusty winter,
Frosty, but kindly: let me go with you;
I'll do the service of a younger man
In all your business and necessities.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene III
#ENTRY_LENGTH=13
#BEGIN_ENTRY_TEXT
O good old man, how well in thee appears
The constant service of the antique world,
When service sweat for duty, not for meed!
Thou art not for the fashion of these times,
Where none will sweat but for promotion,
And having that, do choke their service up
Even with the having: it is not so with thee.
But, poor old man, thou prunest a rotten tree,
That cannot so much as a blossom yield
In lieu of all thy pains and husbandry
But come thy ways; well go along together,
And ere we have thy youthful wages spent,
We'll light upon some settled low content.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act II, Scene III
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
Master, go on, and I will follow thee,
To the last gasp, with truth and loyalty.
From seventeen years till now almost fourscore
Here lived I, but now live here no more.
At seventeen years many their fortunes seek;
But at fourscore it is too late a week:
Yet fortune cannot recompense me better
Than to die well and not my master's debtor.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
O Jupiter, how weary are my spirits!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I care not for my spirits, if my legs were not weary.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
I could find in my heart to disgrace my man's
apparel and to cry like a woman; but I must comfort
the weaker vessel, as doublet and hose ought to show
itself courageous to petticoat: therefore courage,
good Aliena!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I pray you, bear with me; I cannot go no further.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
For my part, I had rather bear with you than bear
you; yet I should bear no cross if I did bear you,
for I think you have no money in your purse.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Well, this is the forest of Arden.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Ay, now am I in Arden; the more fool I; when I was
at home, I was in a better place: but travellers
must be content.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Ay, be so, good Touchstone.
Look you, who comes here; a young man and an old in
solemn talk.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
That is the way to make her scorn you still.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
O Corin, that thou knew'st how I do love her!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I partly guess; for I have loved ere now.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
No, Corin, being old, thou canst not guess,
Though in thy youth thou wast as true a lover
As ever sigh'd upon a midnight pillow:
But if thy love were ever like to mine--
As sure I think did never man love so--
How many actions most ridiculous
Hast thou been drawn to by thy fantasy?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Into a thousand that I have forgotten.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=11
#BEGIN_ENTRY_TEXT
O, thou didst then ne'er love so heartily!
If thou remember'st not the slightest folly
That ever love did make thee run into,
Thou hast not loved:
Or if thou hast not sat as I do now,
Wearying thy hearer in thy mistress' praise,
Thou hast not loved:
Or if thou hast not broke from company
Abruptly, as my passion now makes me,
Thou hast not loved.
O Phebe, Phebe, Phebe!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Alas, poor shepherd! searching of thy wound,
I have by hard adventure found mine own.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=10
#BEGIN_ENTRY_TEXT
And I mine. I remember, when I was in love I broke
my sword upon a stone and bid him take that for
coming a-night to Jane Smile; and I remember the
kissing of her batlet and the cow's dugs that her
pretty chopt hands had milked; and I remember the
wooing of a peascod instead of her, from whom I took
two cods and, giving her them again, said with
weeping tears 'Wear these for my sake.' We that are
true lovers run into strange capers; but as all is
mortal in nature, so is all nature in love mortal in folly.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Thou speakest wiser than thou art ware of.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Nay, I shall ne'er be ware of mine own wit till I
break my shins against it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Jove, Jove! this shepherd's passion
Is much upon my fashion.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And mine; but it grows something stale with me.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I pray you, one of you question yond man
If he for gold will give us any food:
I faint almost to death.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Holla, you clown!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Peace, fool: he's not thy kinsman.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Who calls?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Your betters, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
                  Else are they very wretched.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Peace, I say. Good even to you, friend.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And to you, gentle sir, and to you all.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
I prithee, shepherd, if that love or gold
Can in this desert place buy entertainment,
Bring us where we may rest ourselves and feed:
Here's a young maid with travel much oppress'd
And faints for succor.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=13
#BEGIN_ENTRY_TEXT
Fair sir, I pity her
And wish, for her sake more than for mine own,
My fortunes were more able to relieve her;
But I am shepherd to another man
And do not shear the fleeces that I graze:
My master is of churlish disposition
And little recks to find the way to heaven
By doing deeds of hospitality:
Besides, his cote, his flocks and bounds of feed
Are now on sale, and at our sheepcote now,
By reason of his absence, there is nothing
That you will feed on; but what is, come see.
And in my voice most welcome shall you be.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What is he that shall buy his flock and pasture?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
That young swain that you saw here but erewhile,
That little cares for buying any thing.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I pray thee, if it stand with honesty,
Buy thou the cottage, pasture and the flock,
And thou shalt have to pay for it of us.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
And we will mend thy wages. I like this place.
And willingly could waste my time in it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act II, Scene IV
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Assuredly the thing is to be sold:
Go with me: if you like upon report
The soil, the profit and this kind of life,
I will your very faithful feeder be
And buy it with your gold right suddenly.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SONG - AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
    Under the greenwood tree
    Who loves to lie with me,
    And turn his merry note
    Unto the sweet bird's throat,
  Come hither, come hither, come hither:
      Here shall he see No enemy
  But winter and rough weather.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
More, more, I prithee, more.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
It will make you melancholy, Monsieur Jaques.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I thank it. More, I prithee, more. I can suck
melancholy out of a song, as a weasel sucks eggs.
More, I prithee, more.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
My voice is ragged: I know I cannot please you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I do not desire you to please me; I do desire you to
sing. Come, more; another stanzo: call you 'em stanzos?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What you will, Monsieur Jaques.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Nay, I care not for their names; they owe me
nothing. Will you sing?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
More at your request than to please myself.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Well then, if ever I thank any man, I'll thank you;
but that they call compliment is like the encounter
of two dog-apes, and when a man thanks me heartily,
methinks I have given him a penny and he renders me
the beggarly thanks. Come, sing; and you that will
not, hold your tongues.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Well, I'll end the song. Sirs, cover the while; the
duke will drink under this tree. He hath been all
this day to look you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=13
#BEGIN_ENTRY_TEXT
And I have been all this day to avoid him. He is
too disputable for my company: I think of as many
matters as he, but I give heaven thanks and make no
boast of them. Come, warble, come.
[SONG.]
    Who doth ambition shun
    And loves to live i' the sun,
    Seeking the food he eats
    And pleased with what he gets,
  Come hither, come hither, come hither:
    Here shall he see
    No enemy
  But winter and rough weather.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I'll give you a verse to this note that I made
yesterday in despite of my invention.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I'll sing it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
Thus it goes:--
    If it do come to pass
    That any man turn ass,
    Leaving his wealth and ease,
    A stubborn will to please,
  Ducdame, ducdame, ducdame:
      Here shall he see
      Gross fools as he,
  An if he will come to me.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What's that 'ducdame'?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene V
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
'Tis a Greek invocation, to call fools into a
circle. I'll go sleep, if I can; if I cannot, I'll
rail against all the first-born of Egypt.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AMIENS - As You Like It - Act II, Scene V
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I'll go seek the duke: his banquet is prepared.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ADAM - As You Like It - Act II, Scene VI
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Dear master, I can go no further. O, I die for food!
Here lie I down, and measure out my grave. Farewell,
kind master.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act II, Scene VI
#ENTRY_LENGTH=15
#BEGIN_ENTRY_TEXT
Why, how now, Adam! no greater heart in thee? Live
a little; comfort a little; cheer thyself a little.
If this uncouth forest yield any thing savage, I
will either be food for it or bring it for food to
thee. Thy conceit is nearer death than thy powers.
For my sake be comfortable; hold death awhile at
the arm's end: I will here be with thee presently;
and if I bring thee not something to eat, I will
give thee leave to die: but if thou diest before I
come, thou art a mocker of my labour. Well said!
thou lookest cheerly, and I'll be with thee quickly.
Yet thou liest in the bleak air: come, I will bear
thee to some shelter; and thou shalt not die for
lack of a dinner, if there live any thing in this
desert. Cheerly, good Adam!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I think he be transform'd into a beast;
For I can no where find him like a man.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Lord - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
My lord, he is but even now gone hence:
Here was he merry, hearing of a song.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
If he, compact of jars, grow musical,
We shall have shortly discord in the spheres.
Go, seek him: tell him I would speak with him.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Lord - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
He saves my labour by his own approach.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Why, how now, monsieur! what a life is this,
That your poor friends must woo your company?
What, you look merrily!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=23
#BEGIN_ENTRY_TEXT
A fool, a fool! I met a fool i' the forest,
A motley fool; a miserable world!
As I do live by food, I met a fool
Who laid him down and bask'd him in the sun,
And rail'd on Lady Fortune in good terms,
In good set terms and yet a motley fool.
'Good morrow, fool,' quoth I. 'No, sir,' quoth he,
'Call me not fool till heaven hath sent me fortune:'
And then he drew a dial from his poke,
And, looking on it with lack-lustre eye,
Says very wisely, 'It is ten o'clock:
Thus we may see,' quoth he, 'how the world wags:
'Tis but an hour ago since it was nine,
And after one hour more 'twill be eleven;
And so, from hour to hour, we ripe and ripe,
And then, from hour to hour, we rot and rot;
And thereby hangs a tale.' When I did hear
The motley fool thus moral on the time,
My lungs began to crow like chanticleer,
That fools should be so deep-contemplative,
And I did laugh sans intermission
An hour by his dial. O noble fool!
A worthy fool! Motley's the only wear.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What fool is this?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
O worthy fool! One that hath been a courtier,
And says, if ladies be but young and fair,
They have the gift to know it: and in his brain,
Which is as dry as the remainder biscuit
After a voyage, he hath strange places cramm'd
With observation, the which he vents
In mangled forms. O that I were a fool!
I am ambitious for a motley coat.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Thou shalt have one.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=18
#BEGIN_ENTRY_TEXT
It is my only suit;
Provided that you weed your better judgments
Of all opinion that grows rank in them
That I am wise. I must have liberty
Withal, as large a charter as the wind,
To blow on whom I please; for so fools have;
And they that are most galled with my folly,
They most must laugh. And why, sir, must they so?
The 'why' is plain as way to parish church:
He that a fool doth very wisely hit
Doth very foolishly, although he smart,
Not to seem senseless of the bob: if not,
The wise man's folly is anatomized
Even by the squandering glances of the fool.
Invest me in my motley; give me leave
To speak my mind, and I will through and through
Cleanse the foul body of the infected world,
If they will patiently receive my medicine.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Fie on thee! I can tell what thou wouldst do.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
What, for a counter, would I do but good?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Most mischievous foul sin, in chiding sin:
For thou thyself hast been a libertine,
As sensual as the brutish sting itself;
And all the embossed sores and headed evils,
That thou with licence of free foot hast caught,
Wouldst thou disgorge into the general world.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act II, Scene VII
#ENTRY_LENGTH=18
